"Name"|"Age"|"Class/Dept"|"Ticket"|"Fare"|"Group"|"Ship"|"Joined"|"Job"|"Boat"|"Body"||
"GWYNN, Mr William Logan"|37|"Victualling"|||"Postal Clerk"||"Southampton"|"Postal Clerk"||||
"MARCH, Mr John Starr"|50|"Victualling"|||"Postal Clerk"||"Southampton"|"Postal Clerk"||"225"||
"SMITH, Mr John Richard Jago"|35|"Victualling"|||"Postal Clerk"||"Southampton"|"Postal Clerk"||||
"WILLIAMSON, Mr James Bertram"|35|"Victualling"|||"Postal Clerk"||"Southampton"|"Postal Clerk"||||
"WOODY, Mr Oscar Scott"|44|"Victualling"|||"Postal Clerk"||"Southampton"|"Postal Clerk"||"167"||
||||||||||||
||||||||||||
||||||||||||
||||||||||||
||||||||||||
||||||||||||
||||||||||||
||||||||||||
||||||||||||
||||||||||||"Â "
